index,sp600,sp100,r^2,beta
295,ADUS,WBA,0.9654695542,1.79774843
151,SLG,MA,0.9562344366,0.343169976
589,PAHC,UNP,0.9463620721,0.1900498179
573,ATNI,UNP,0.9362316549,0.3102242422
569,PBI,KO,0.9323093185,0.2768036522
414,HPP,IBM,0.9321553204,0.1911004544
317,NXGN,UNP,0.9321090901,-0.5184235364
258,CAKE,WBA,0.9305328445,0.5225884013
219,SJW,WBA,0.9298238295,0.8061798518
316,CPRX,WBA,0.9291539658,0.3186926614
530,OIS,XOM,0.9288225091,0.116970418
299,EYE,KO,0.9279496441,1.020493195
432,LPG,KO,0.9269024698,-1.346738351
89,CWT,KO,0.9248176875,1.366293421
195,MGPI,UPS,0.9237716996,0.6831367248
567,HA,WBA,0.9214119577,0.3072144115
442,HCSG,WBA,0.9201476651,0.257680677
202,SXI,WBA,0.9197919743,2.263937518
343,NBR,XOM,0.919334491,2.215899183
594,TSE,UNP,0.9186280413,0.2772318146
496,BJRI,WBA,0.9186065824,0.6810182942
455,APPS,LLY,0.917013533,-0.04020843675
574,SSP,WBA,0.9165872305,0.4525496234
112,IIPR,CRM,0.9130233252,0.6286700811
318,MSEX,COP,0.9121980234,-0.968814502
596,CPSI,WBA,0.9107790251,0.6742481547
381,RPT,MMM,0.910723692,0.2323508747
221,CBRL,WBA,0.9101680808,1.671266732
546,TR,UPS,0.9089502759,0.1878106068
580,FORR,UNP,0.9087832654,0.1667208359
150,CPE,COP,0.9071393392,0.5999279983
189,VSAT,FDX,0.9069079739,0.4866408085
516,CEVA,ACN,0.9047870509,0.1400368619
462,INVA,WBA,0.9035652895,0.1878252113
308,OFG,COF,0.9034531694,0.3230072561
214,SCL,UPS,0.9029374544,0.792017621
514,THRY,WBA,0.898434172,0.7182943094
243,CERT,UPS,0.8984213551,0.1530573031
590,VNDA,COP,0.8964549483,-0.1824056002
249,HLX,XOM,0.8960707525,0.1879754029
563,MCS,WBA,0.8951669934,0.2135594566
513,CHS,UNP,0.8945629827,0.04834007482
582,AAN,UNP,0.8942087491,0.1673155097
72,BANF,UNP,0.8936784565,0.6335892952
591,ANGO,KO,0.8932843207,0.7117829984
363,MD,KO,0.8926918725,0.8112575566
362,FIZZ,WBA,0.8919053169,1.198655433
82,CEIX,XOM,0.8907098981,1.256835288
490,FLGT,KO,0.8907001168,1.354457447
487,SLP,WBA,0.8890836294,0.872989553
593,ENTA,UNP,0.8890634289,0.2613788709
286,KN,LLY,0.8881192739,-0.04679022736
110,OII,XOM,0.8865588868,0.4678795119
136,AX,BLK,0.8858409211,0.08818814393
482,EZPW,UNP,0.8856559289,0.04350646806
433,BHE,GD,0.8856073891,0.2320450589
311,SGH,AAPL,0.8854251184,0.1562836065
359,HRMY,WMT,0.8846278204,0.8607059854
64,AWR,WBA,0.8839755931,0.9041022455
46,CYTK,IBM,0.8834671015,0.5146054238
1,FIX,MA,0.8831008235,0.4264201363
86,WDFC,CVX,0.8823896517,-1.989534406
101,BRC,CVX,0.8816420931,0.8170361236
280,WAFD,COF,0.8813581831,0.4188077176
171,TRN,UNP,0.8811828433,0.1278332737
218,SIX,INTC,0.8808796625,0.5722517337
180,SNEX,UNP,0.8806018308,0.3879433956
238,CENTA,UPS,0.880549875,0.2103225279
376,UNFI,KO,0.8804509947,0.9905562572
293,EAT,WBA,0.8799637027,0.6530766509
182,CRVL,WBA,0.8792524534,3.881264455
500,GDOT,UPS,0.8791359925,0.1333319518
531,HSII,UNP,0.8775097165,0.2059527884
382,MNRO,LLY,0.8772598008,-0.0800503274
44,NOG,COP,0.8758121879,0.3221241729
23,CIVI,COP,0.8754839099,0.7459500751
413,VIR,LLY,0.875112625,-0.04753307245
229,GSHD,MMM,0.8742169001,1.335875551
570,OPI,GD,0.8728865005,0.1736008003
423,HAIN,COP,0.8718890518,-0.2995891616
545,RGP,NKE,0.8710049457,0.1280513024
527,CTKB,WBA,0.8708827731,0.2545042374
256,PLAY,UNP,0.8706512406,0.3410110592
215,SONO,WBA,0.8706373823,0.1236145829
396,ICHR,TMO,0.8699737922,0.1094255532
364,SLCA,XOM,0.8687322204,0.1571064094
562,AVD,CRM,0.8681241128,-0.1222307896
348,IRWD,WBA,0.8680297094,0.202049176
125,FBK,JPM,0.8677827919,0.5660871588
547,TBI,LMT,0.8676021762,0.04337584437
441,LESL,WBA,0.8669138532,0.1934577539
407,KREF,MMM,0.8667888085,0.1306662746
483,USNA,UPS,0.8661504509,0.4499904154
585,EGHT,FDX,0.8659353326,0.06803683551
118,VRRM,IBM,0.8659018141,-0.2601722621
586,RMAX,WBA,0.8657661362,0.471462363
167,URBN,IBM,0.8654654257,-0.4840066812
2,ONTO,T,0.8654531388,35.14557393
554,NFBK,WBA,0.8647254876,0.1446818785
292,MLKN,FDX,0.8640683794,0.1960765155
349,VTLE,CSCO,0.863553786,1.803670441
588,AGTI,WBA,0.863163944,0.4168996405
55,HI,TMO,0.861206275,0.1115391213
192,TNDM,LLY,0.8604387511,-0.1102952561
327,RNST,WBA,0.8603705502,0.4917805607
431,MATV,LLY,0.8601629856,-0.03855007372
57,YELP,NFLX,0.860092542,0.07026652433
549,HAFC,COF,0.858452671,0.2177489192
94,MAC,SPG,0.8583698413,0.1626045653
557,HVT,JPM,0.8577727738,0.5213375909
529,MCW,TMO,0.8575578414,0.02336859284
541,KAMN,GD,0.8575111276,0.2512396707
584,SCVL,NKE,0.8571762492,0.3546573864
339,MRTN,WBA,0.8563275874,0.2654838039
142,KTB,WBA,0.8561169607,0.9312531684
279,TTMI,LMT,0.8559551882,0.05288133841
556,OSPN,AAPL,0.855893258,0.05889246181
428,STBA,COF,0.8557870317,0.3184955679
328,APAM,BLK,0.8557529891,0.06204693981
87,SFBS,FDX,0.8552626661,0.4703874665
401,AVNS,UNP,0.8545220153,0.1339852053
377,FCF,UPS,0.8541304129,0.06287832611
285,ALGT,WBA,0.8536047616,1.923617826
542,XPER,UNP,0.8532525093,0.09013221613
49,OTTR,WBA,0.8527334577,1.604288318
105,HUBG,JPM,0.8525527862,0.6912613589
288,PLAB,GD,0.8514640002,0.371938997
494,JXN,MA,0.8514426463,0.2207184561
31,MMSI,ABT,0.8504685132,1.003208232
176,SFNC,COF,0.849498027,0.1871252584
164,IBTX,UPS,0.8490359361,0.3645777135
298,LUMN,NKE,0.8489514976,0.03127749062
103,KFY,UPS,0.8488752984,0.2531277701
222,DEI,ACN,0.848174384,0.04335666642
325,TRMK,WBA,0.847522667,0.3137866119
5,RMBS,PYPL,0.8471411732,1.165533805
159,RXO,UNP,0.8460966917,0.1075420311
488,TMP,WBA,0.846068047,0.7894787963
471,OFIX,RTX,0.8459849508,0.5548831908
78,PBH,WBA,0.8448573466,0.7032914972
583,UVE,IBM,0.8447263483,-0.2534786759
504,IIIN,BLK,0.8443745184,0.1151054165
133,CVCO,HD,0.8443261817,2.703462932
83,PIPR,VZ,0.8440840693,6.452798657
226,DVAX,LMT,0.8439879845,0.03420553823
88,ANF,IBM,0.8436927711,1.786205232
438,VBTX,UNP,0.8434121436,0.114361949
71,ITRI,UPS,0.8429272145,0.3517991635
566,CENT,UPS,0.8427740987,0.2186437359
534,CLDT,MA,0.8426500444,0.03154756787
565,HCI,IBM,0.8416280161,-0.8499876813
405,WABC,COF,0.841531665,0.4352286305
260,DFIN,VZ,0.8412793111,1.53123224
458,DDD,UPS,0.8398868337,0.100191906
415,AVID,UNP,0.8389149502,-0.01441098839
68,OI,TMO,0.8387194125,0.02871147835
373,AVTA,RTX,0.8387187212,-0.4396419797
595,ANIK,XOM,0.8386223749,-0.1952317923
346,SCHL,UNP,0.8385120424,0.2393167084
385,SHEN,UNP,0.83808246,0.1523596096
383,NBHC,COF,0.8379869395,0.3494628276
305,ALEX,GD,0.8376393671,0.1084653917
420,RGR,WBA,0.8372343016,0.4917386372
281,VSCO,NKE,0.8365434683,0.4206828562
465,SPTN,IBM,0.8361688454,-0.3054668399
361,NWBI,COF,0.836147212,0.126825079
60,MATX,JPM,0.8341917277,1.219946966
506,IVR,VZ,0.834053268,0.3712627329
461,FDP,WBA,0.833821631,0.2502840161
213,HBI,FDX,0.8335933734,0.05481822541
561,ONL,JPM,0.8330888044,0.133700056
576,MODV,KO,0.8329592558,4.196909128
92,FORM,VZ,0.832697449,2.3595673
269,OXM,UPS,0.8326536513,0.6389710995
10,SM,CSCO,0.832478731,0.807270979
4,ACLS,PYPL,0.8324388315,6.108959402
457,CDMO,LLY,0.8314432927,-0.03567779527
28,FUL,DHR,0.8313491347,0.2402768339
507,UHT,UNP,0.8313081382,0.1564264662
497,MLAB,GD,0.831027245,1.720564469
264,TWO,MA,0.8307228068,0.03464733066
366,MEI,LLY,0.8304856495,-0.2139610984
479,CFFN,EMR,0.8304031967,-0.1585226164
141,CBU,WBA,0.8302574404,0.6487121606
528,DXPE,MA,0.8295099744,0.1005634602
315,MATW,UPS,0.829303121,0.2882047671
282,XPEL,CVX,0.828734279,-1.093719192
374,DRQ,XOM,0.8282038488,0.276079051
397,PFS,UPS,0.8281460501,0.07344514527
122,IPAR,DHR,0.8274886595,0.5585907861
32,TWNK,TSLA,0.8269966733,0.2110716583
3,SPSC,NVDA,0.8263113421,0.2541407846
525,CRMT,UPS,0.8254772071,1.49888712
17,AEIS,GD,0.8251776056,1.330480174
261,USPH,UPS,0.82426401,0.7064282858
179,MTX,TMO,0.8239160723,0.1354543362
448,SBSI,COF,0.8238934744,0.3407895826
79,SEM,GD,0.8222992177,0.2597694468
313,PAYO,MA,0.8202652852,0.02334768286
77,AVAV,BMY,0.8200979414,-9.499638931
341,NBTB,COF,0.8193579525,0.4803444174
350,HOPE,COF,0.8189235333,0.08797054172
434,BDN,T,0.8185317265,0.5490725153
392,PDFS,TMO,0.8184958648,0.08072801752
119,UCBI,UNP,0.8183204802,0.1431897984
97,FTDR,SBUX,0.816308731,0.3778296484
447,BRKL,COF,0.8154420866,0.1135766063
597,FF,UNP,0.8140289434,0.05030056175
247,PCRX,XOM,0.8135249012,-0.3937391683
168,AMPH,UPS,0.8123940963,0.482295356
65,PRK,JPM,0.8122676767,1.170299771
322,BANR,USB,0.8119100645,1.058040169
550,BLFS,CRM,0.8114282371,0.1361558361
58,LCII,GD,0.8109913547,0.9769356434
185,SKYW,MMM,0.8099713636,0.4320775997
0,ELF,CAT,0.8097373599,1.408006774
493,INN,MMM,0.808584133,0.03388174307
154,KW,INTC,0.8085471244,0.1394999235
357,NYMT,VZ,0.8081098103,0.3352626114
424,BGS,UPS,0.8071428502,0.1093954968
36,LTHM,LMT,0.8065906386,0.04346154966
486,VTOL,COF,0.8064761833,0.2810118203
138,HCC,XOM,0.8063738795,0.3881773292
579,CHRS,T,0.8057987961,1.054813781
113,SHAK,WBA,0.8053897572,1.372447478
548,TRST,FDX,0.8048763042,0.1109400796
417,ASIX,FDX,0.8046951036,0.299874342
268,PMT,VZ,0.8046551676,0.3795535442
84,AIN,LMT,0.8025939846,0.2096500916
225,AUB,COF,0.802361386,0.3156103367
29,AGO,AIG,0.8017798984,1.108649471
410,AXL,MMM,0.8014342684,0.05790847029
59,CRS,V,0.8013754067,0.6713928947
510,SPWR,JPM,0.800853981,0.1511586517
306,SVC,UPS,0.8008068304,0.03895453733
312,XNCR,UNP,0.8005973445,0.1158198573
187,B,GD,0.8005124406,0.2476113459
578,GMED,LLY,0.8003855292,-0.1031328202
21,MLI,GD,0.8003631323,0.4917282513
80,KLIC,TMO,0.7990866092,0.08251355024
429,MED,WBA,0.7990704153,1.082755358
265,UCTT,GD,0.7981860733,0.4164380067
246,ARI,VZ,0.7979069505,0.3789430204
587,CNSL,LMT,0.7976794296,0.01210760108
495,MYE,UPS,0.7967857588,0.09259635872
158,FBP,COF,0.796586615,0.1357222652
100,PLXS,GD,0.7965844716,0.9761083716
538,HFWA,COF,0.7962503337,0.1712097747
109,ABCB,COF,0.795744774,0.4164832501
42,AEL,MA,0.7956761848,0.03384995717
314,AMEH,UNP,0.7954537009,0.4584523252
321,GRBK,FDX,0.7951016333,0.5344315224
98,ESE,PM,0.7947721837,2.02991004
337,DGII,VZ,0.7938453473,1.220644223
351,EFC,MO,0.7930891216,0.2598558856
263,FBRT,MA,0.7917972592,0.03729934218
398,CMP,COF,0.7911337877,0.3719189311
394,FBNC,FDX,0.789520038,0.2389159691
121,REZI,TMO,0.7892519886,0.0238588325
355,NUS,UPS,0.7886760973,0.1174999765
165,WSFS,COF,0.7886572651,0.5172902925
24,COOP,UPS,0.788501551,0.2215695999
592,AMCX,UNP,0.7883165708,0.09356166325
411,SAFT,UNP,0.7871292494,0.2109326752
210,RDNT,TMO,0.7870946078,0.09089674841
303,AMWD,CAT,0.7859472112,0.4580291137
532,CVGW,LLY,0.7855644651,-0.1417148393
6,AIT,V,0.7853100043,1.096725249
571,QURE,CVX,0.7847852731,-0.1285424937
309,PLMR,AMGN,0.7840901315,0.337364523
156,SITM,TXN,0.7838335641,3.110596336
163,RAMP,TMO,0.7832618923,0.05393053594
104,MHO,HD,0.783216102,0.731912452
25,CRC,XOM,0.7831255805,0.2194534698
95,ITGR,FDX,0.782996643,0.5814205969
393,CSR,VZ,0.7826508803,1.859737861
190,THRM,UNP,0.7825202512,0.2943218101
422,MCY,JPM,0.7820495688,0.3251414818
253,JBGS,ADBE,0.7813177606,0.02877924471
26,AAP,LLY,0.7791540741,-0.187565187
451,ANIP,NVDA,0.7777488456,0.06565780476
386,LKFN,JNJ,0.7756063016,0.3509102551
53,SANM,GD,0.775454259,0.3243316126
399,RILY,SBUX,0.7753529406,1.320641689
232,FFBC,COF,0.77514557,0.1706316023
524,TWI,DHR,0.7748937367,0.06049693897
481,ETD,COF,0.7748571396,0.2823261189
237,DISH,CSCO,0.7747608797,-0.3231140033
143,PRFT,NVDA,0.7737335916,0.0695496287
63,MSGS,C,0.773201775,12.48363495
300,ECPG,COF,0.7728139342,0.3854092582
85,SMPL,CMCSA,0.7719178444,1.564431474
581,NTGR,UNP,0.7715680764,0.09695867469
324,SLVM,V,0.7714589482,0.319386277
184,WGO,GD,0.7713123268,0.395154483
91,GMS,UPS,0.7708717905,0.5009272946
460,BHLB,FDX,0.7707403364,0.1342265738
296,GBX,UNP,0.7701558823,0.3130461952
196,PPBI,COF,0.770008175,0.2117833439
240,JACK,RTX,0.769972398,0.6315574441
