index,sp600,sp100,r^2,beta
244,SMTC,TMO,0.7699018986,0.05947998328
173,CPK,ABT,0.7679068735,0.9674066141
102,BOOT,WBA,0.7672067663,1.145396781
188,BOH,GD,0.7654536486,0.5092681793
76,HTH,UPS,0.7632097732,0.110933149
307,XHR,CAT,0.7622593188,0.05571043784
379,BKE,UPS,0.7613438996,0.1974782047
135,CVBF,USB,0.7612364634,0.4816892909
16,HP,LLY,0.7608571915,0.08515242536
291,ELME,CVX,0.7597323521,-0.05343423678
453,HOUS,PFE,0.7577420529,-0.398404682
69,ABM,LLY,0.7574124799,-0.1485977977
560,LQDT,ABT,0.7574022376,0.3055287608
517,CNXN,UNP,0.757251465,-0.1595308251
183,TDS,DHR,0.7571003204,0.1844686714
338,ASTE,GD,0.7567797171,0.4987048529
52,DV,LMT,0.7553547118,0.07044250809
535,BANC,SCHW,0.7540705454,0.2053976531
73,CORT,MA,0.7524965492,0.0905043065
211,COHU,DHR,0.7524404195,0.1116177895
161,RC,V,0.7520651494,0.04837181985
395,SBH,SBUX,0.7517371201,0.2172633941
416,NX,BK,0.7513215068,1.439058478
140,IDCC,TMO,0.7501739258,0.1230008425
204,LRN,WBA,0.7494544271,-0.6346157446
117,LGIH,HD,0.7493296879,1.266454505
544,DBI,AIG,0.7483020959,0.7960115897
20,AAON,CAT,0.7479035974,0.3489621513
354,UFPT,NVDA,0.7474987499,0.232342688
449,MMI,SBUX,0.7450744726,0.3372328284
129,DORM,NKE,0.7450612482,0.5887491801
555,JRVR,JPM,0.7450586819,0.2277834161
459,SCSC,NVDA,0.7432917206,0.07966309105
301,WKC,F,0.7426192671,1.630697081
378,SSTK,BA,0.7419746888,0.1365916503
380,IRBT,TMO,0.7417949965,0.0664630785
384,ADEA,UNP,0.7413615651,0.04212825376
421,MCRI,GD,0.7409473805,0.322593791
553,OSUR,CVX,0.73963333,-0.0820282677
19,BCPC,GD,0.7388990036,0.9496304415
454,GDEN,COF,0.7380559144,0.4226829946
533,CCSI,LLY,0.7378542007,-0.1089670181
333,RWT,DHR,0.737574222,0.0197850055
134,FCPT,CMCSA,0.737453437,0.3191167123
446,SAFE,GD,0.7374340325,0.1824878658
27,ASO,NKE,0.7373685095,0.7867884472
558,CLFD,WBA,0.7372269416,0.9236566075
334,AZZ,PM,0.735533686,0.9703974327
369,EMBC,FDX,0.7353328344,0.2205509503
284,NWN,ACN,0.7339362039,-0.07045726614
519,SNBR,SPG,0.7339111976,0.6552870909
297,CTS,GD,0.7336470702,0.3505927275
127,KWR,VZ,0.7328422758,5.467203853
114,SITC,AIG,0.7327294108,0.271927238
197,PLUS,VZ,0.7310248714,1.768018741
201,ROIC,COST,0.7292447523,0.02828596793
476,PRA,SCHW,0.729026953,0.1883103789
356,CRK,COP,0.7276832871,0.09796240904
90,NPO,TMO,0.7273494374,0.2377060754
508,CHUY,CVX,0.727221144,-0.2595019796
67,EVTC,UPS,0.7269924755,0.1216703747
39,FSS,CMCSA,0.7269255855,1.739959675
283,MYGN,GD,0.7263156287,0.1892020925
266,AKR,AIG,0.7254401594,0.334178137
335,PACW,BK,0.725197708,0.2771797368
503,TILE,TXN,0.7244086922,0.1496511322
491,HZO,UPS,0.7234652016,0.166948239
169,CTRE,LIN,0.7212419813,0.04490997412
120,SHOO,UPS,0.7207717623,0.1321655316
267,EXPI,CSCO,0.7200145743,-0.6873026303
111,JJSF,COST,0.7199041691,0.283690957
342,HWKN,ACN,0.7198370087,0.2325952674
387,SPNT,PM,0.7198304037,0.2409278089
439,TMST,FDX,0.7195864931,0.1520024525
62,CCOI,FDX,0.7185289032,0.2642643348
148,KMT,GD,0.7174445872,0.1203871798
473,GES,IBM,0.717352788,0.688476627
124,ABR,CAT,0.716812416,0.06559824614
162,OSIS,NVDA,0.7160997651,0.3370127335
70,ALRM,LIN,0.7150066937,0.1439899965
467,DCOM,FDX,0.7129281817,0.121998955
273,MC,LIN,0.7123463802,0.261416068
427,DIN,UPS,0.7105820712,0.1801340383
234,VRTS,BLK,0.7105023767,0.2988717655
425,AHCO,WBA,0.7103072237,0.3329515414
228,PATK,TMO,0.7101436533,0.1457053417
30,FHB,LMT,0.707171893,0.03013356689
480,PRLB,TMO,0.7068720569,0.04083931371
330,CXW,DHR,0.7065216209,0.03314718923
178,GFF,HD,0.7061568282,0.2533734733
191,NEO,AAPL,0.7061064954,0.08234013037
8,FN,ABBV,0.7054474853,-7.00444712
437,SAH,CSCO,0.7042936644,0.6839107555
537,QNST,FDX,0.7041011131,0.08385097335
262,STEL,JNJ,0.7040859956,0.07531361249
575,EBIX,VZ,0.7039539773,1.002048642
13,ABG,VZ,0.7034090237,5.307576777
170,ATGE,LOW,0.7026338725,0.1679570204
484,CRSR,CAT,0.701095388,0.06825059076
50,IBP,FDX,0.700332268,1.25865671
463,VREX,UPS,0.6986869434,0.0840288167
539,HSTM,FDX,0.6982351428,0.06207497904
323,RCUS,NKE,0.6966549303,-0.4808132927
468,GIII,AIG,0.6963448108,1.736002072
403,CHEF,AMGN,0.6962670261,0.1021018047
418,NABL,CAT,0.6937643538,0.02489549977
54,AEO,VZ,0.6935094677,0.7257699445
48,SIG,SPG,0.6933211118,1.173508037
224,KAR,CSCO,0.6932651944,0.1981556968
137,VIAV,TMO,0.6925806177,0.01469159391
75,TPH,HD,0.6898383452,0.2523293817
153,UE,CAT,0.6895188285,0.08295802101
139,ROCK,DHR,0.6894643547,0.2334365764
233,VSTO,JPM,0.6864542986,0.2799722723
452,UTL,FDX,0.6855535966,0.2123996566
146,MTRN,TMO,0.6848284734,0.150767015
241,VCEL,RTX,0.6847998011,-0.2959256419
107,SKT,ABBV,0.6838675296,0.2241140539
326,CLB,CVX,0.6836476214,0.1931233452
199,NGVT,TMO,0.6821377396,0.09863591543
388,CUBI,COF,0.6819099939,0.3291020013
536,TTEC,GD,0.6817658593,0.2128130639
523,WSR,HD,0.6807914671,0.04528614625
181,EPC,LIN,0.6802192981,0.1256149939
352,TRUP,TMO,0.6796980934,0.04460878671
552,MOV,SPG,0.6774994762,0.296451104
331,DEA,COF,0.6774294998,0.1508423291
147,GNW,JPM,0.6766897509,0.04612075012
474,AOSL,BA,0.675463387,0.1147844748
470,SMP,TMO,0.6743655164,0.05468366555
9,ENSG,GD,0.6731285646,0.5737979267
419,DLX,SBUX,0.6728404139,0.2164578916
409,BFH,FDX,0.6726977227,0.1436581521
186,SDGR,TXN,0.6714407641,0.5629740962
43,AMN,UPS,0.671349374,0.2648187329
37,ACA,CMCSA,0.6695327702,1.472093061
251,UPBD,CAT,0.6685805707,0.113947721
440,CHCT,PG,0.667548775,0.4171341122
302,LNN,SBUX,0.66559559,1.080656994
289,LZB,SPG,0.6648781239,0.298725388
518,CLW,TMO,0.664120287,0.06309948609
47,EXTR,WBA,0.6636993318,0.6885204334
408,ARLO,COST,0.6636240696,0.0291276287
304,UNIT,QCOM,0.6603009799,0.06656557483
278,VGR,PM,0.6591941996,0.182936092
391,CRNC,GD,0.6583035638,0.2744509445
332,DNOW,COP,0.6571801553,0.06011354406
15,NSIT,AVGO,0.6566833659,0.1320510294
598,ZYXI,NEE,0.6564514783,0.4270530499
108,PRGS,TMO,0.6561526702,0.0761151687
66,WIRE,META,0.6552349792,0.3692222243
239,ODP,TMO,0.653443024,0.04616592136
478,AMBC,JNJ,0.6529317381,0.04906047218
271,TNC,UPS,0.652634964,0.3665720513
198,FWRD,V,0.6516815396,0.7984286651
250,MBC,GD,0.6498462483,0.07421911409
511,ADTN,AAPL,0.6496537333,0.03270720687
145,JOE,CMCSA,0.649093641,1.34895562
358,APOG,GD,0.6487698923,0.1922217249
368,WNC,TMO,0.6466391439,0.02630800124
230,CARG,NFLX,0.646026917,0.01323406633
372,LMAT,PM,0.6430256934,0.8871869633
287,LTC,PG,0.6408965093,0.3400010583
99,UNF,VZ,0.6399458546,3.017678849
7,ATI,CSCO,0.6397432099,0.472609518
116,PRVA,AMT,0.6397151082,0.2163523677
93,MDC,FDX,0.6361921495,0.2852979814
175,SHO,GS,0.6343667745,0.02819772783
106,ROG,TMO,0.6343350849,0.2398021835
375,LGND,WBA,0.6335968991,0.5340906911
564,CPF,LMT,0.6299984363,0.02214921706
242,GPRE,RTX,0.6297782323,-0.2340077229
81,DY,NVDA,0.6282312284,0.1001215145
255,HNI,HD,0.627824154,0.1789107499
502,EGBN,COF,0.6277575281,0.2015376619
406,ATEN,SBUX,0.6261636229,0.1321682945
389,STC,BK,0.6221571705,0.9874900618
426,CCRN,TMO,0.6210369357,0.03717145522
270,VRE,TMO,0.6208924743,0.0165003548
464,WT,CSCO,0.6206427294,0.09003453417
367,CASH,ACN,0.6197309642,0.07433883304
472,POWL,LIN,0.6165790774,0.4622252388
207,PRG,GILD,0.6156546623,0.5720075937
177,NTCT,PM,0.6149756458,0.2316265911
568,CENX,DIS,0.6144356292,0.1059983986
489,RES,XOM,0.6140496492,0.03342256044
200,GVA,FDX,0.6138409791,0.1711479561
469,WWW,KHC,0.6133891303,-0.4855819619
115,ARCB,TXN,0.6109818566,1.195289649
492,EHAB,NVDA,0.6101880882,0.01959246508
144,MRCY,COST,0.6099590671,-0.1518556711
522,SNCY,COST,0.6097234564,0.03298770008
12,BMI,PG,0.6097121402,2.326587935
436,RDN,PG,0.6090077485,0.2627851093
203,DRH,F,0.6072606099,0.7650965865
485,HTLD,AMGN,0.606422021,0.03759756509
551,CYH,FDX,0.6062771635,0.02709672569
245,BKU,COF,0.6057449911,0.2826574614
208,SBCF,DOW,0.6056651306,0.6363678531
340,AAT,GD,0.6030345367,0.09014472856
499,AORT,GD,0.60299336,0.1791883964
521,REX,EMR,0.6021670311,0.9719670944
155,PARR,FDX,0.6019394427,-0.1437867651
216,ENVA,UNP,0.6017859947,0.1320253573
543,ZEUS,DHR,0.6012050847,0.2479950178
51,CNMD,SBUX,0.5995220641,1.011856995
347,UVV,CVX,0.5980471573,-0.1475653642
38,FELE,TMO,0.596543872,0.1127287731
275,AGYS,AMD,0.5950484991,0.3575320659
131,AVA,GS,0.5936518175,0.0956562013
559,UFCS,LMT,0.5936385711,0.0344811058
390,BSIG,COST,0.5931001918,-0.04578587803
443,AHH,PEP,0.5928190837,0.04619272917
252,PGTI,CMCSA,0.590679751,0.7221232194
371,CWK,FDX,0.5903670282,0.03628116803
35,GKOS,TSLA,0.5900623611,0.07903238539
11,MTH,HD,0.5898907722,0.931427159
149,INDB,NKE,0.5896690826,0.2540155216
157,NAVI,QCOM,0.5860169006,0.07441794368
540,BFS,GS,0.5857993688,0.09483629272
477,RGNX,BA,0.5857442112,0.04028389878
235,OUT,GD,0.5856827208,0.09120852151
290,AMSF,NKE,0.5848201437,0.1666834965
34,DIOD,LMT,0.583165015,0.10442672
223,SUPN,TXN,0.5821369821,0.2546026441
319,NVEE,TXN,0.5814729333,0.7400728022
294,OMI,HD,0.5809275724,0.241387584
128,THS,BAC,0.5807192736,1.942880855
40,EPRT,T,0.5800497312,0.5860418699
505,TGI,CVS,0.5764728162,-0.1187212993
174,PSMT,PM,0.5762080655,1.597211264
18,PECO,COST,0.5751877792,0.04619875395
130,MYRG,ABT,0.5742597706,1.448613497
445,GOGO,NVDA,0.5732492518,-0.01924310189
509,VVI,FDX,0.5707428354,0.1433504614
515,WRLD,USB,0.5705544168,4.392486493
33,GPI,SCHW,0.5687256261,2.215363521
274,FULT,DHR,0.5674049861,0.03344638056
217,SABR,RTX,0.5673839764,0.04712591967
572,MERC,TMO,0.5663907418,0.01910556578
259,EPAC,CHTR,0.5633808069,0.04122762381
329,ARR,MO,0.5614034006,0.109154243
236,TBBK,CAT,0.5580024548,0.1014240113
227,AROC,DHR,0.5578129031,0.01960615115
14,PTEN,AIG,0.5566531146,0.4118291902
248,ANDE,TMO,0.5496675799,0.04841592586
152,DAN,SBUX,0.5450028692,0.1267274796
276,GTY,CL,0.5438182017,0.292452661
22,BCC,GD,0.5407448326,0.5824212814
365,CVI,CVX,0.5401569969,0.3222331758
444,EIG,SCHW,0.5358236372,0.2356377803
205,PEB,COST,0.5346694325,0.02320549446
61,NMIH,AMT,0.5339774912,0.09840210011
277,MDRX,GD,0.5304962201,0.09144762881
45,JBT,HON,0.5299622018,0.7275312648
231,CSGS,CMCSA,0.5284155464,0.7833419433
56,WD,SBUX,0.5261132943,0.6595473915
466,SXC,QCOM,0.523372381,0.04345008
209,MXL,KHC,0.5223214885,-0.9811729761
172,AIR,GD,0.5176754417,0.3233857409
520,HIBB,BK,0.5157014915,2.649430738
456,KOP,NKE,0.5156705502,0.1602126852
257,WLY,MRK,0.5104845784,0.3909135926
160,CCS,PG,0.507522254,1.364025167
272,TFIN,COST,0.5074944811,0.09459430855
345,CIR,IBM,0.5039344977,-0.0134813005
320,CHCO,COF,0.5029740046,0.30908443
193,CNK,MA,0.5024130522,-0.05797940782
501,KELYA,NVDA,0.502027026,0.01017190346
206,CALM,ABT,0.5010092947,-0.2997218886
194,TALO,CAT,0.4954333867,0.03463567542
430,JBSS,GM,0.4929061535,-4.660604752
344,KALU,MS,0.4927974256,1.0603778
360,PRDO,MET,0.4864178734,0.2576627368
370,CAL,BK,0.4862029671,1.604380167
96,IOSP,PM,0.481068172,1.331883099
74,LXP,NVDA,0.4783208306,0.004391898745
123,BLMN,NVDA,0.4763407656,0.0236806811
254,VECO,AMD,0.4762879041,0.1713049205
336,CARS,WBA,0.4701751666,0.1020645585
400,GEO,AMD,0.4632367501,0.03023715297
220,STRA,SPG,0.4629248502,-0.6922604996
450,NXRT,TMO,0.4520760948,0.03221603471
475,TTGT,TMO,0.4500501713,-0.04208220555
526,NVRI,AAPL,0.4479942132,0.01351915376
512,PFBC,COF,0.4420949386,0.2159639097
353,HLIT,GD,0.4405407848,0.05145525645
310,PHIN,ORCL,0.4386445892,0.1189783188
404,HMN,MO,0.4356979081,0.3087389734
41,SPXC,SO,0.4267828771,0.913970696
402,PUMP,TMO,0.4221860014,-0.009828071818
212,ALG,DHR,0.4185152525,0.2487079866
577,ITOS,NKE,0.4147623556,-0.2478202293
166,STAA,EXC,0.3742500565,1.995207691
126,FTRE,PM,0.352645818,0.4002927646
132,VRTV,HD,0.2493205077,0.03815617074
498,HAYN,EXC,0.2386190707,1.023287249
435,COLL,BK,0.1695130082,-0.1554446412
412,PRAA,AMZN,0.1516707367,0.05518370226